107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/me.jpeg HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:27 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:28 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:21:59:28 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 4177480 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].22 - - [15/Sep/2017:21:59:10 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 2640461 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET / HTTP/1.1" 200 2144 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:15 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:16 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:16 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:00:17 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 3696744 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].22 - - [15/Sep/2017:22:01:56 -0500] "GET /resume.pdf HTTP/1.1" 200 467404 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/ HTTP/1.1" 200 1257 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/CSS/main.css HTTP/1.1" 200 1155 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/javascript/main-script.js HTTP/1.1" 200 520 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/images/main-back.png HTTP/1.1" 200 443 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:34 -0500] "GET /cycle/CSS/images/main-back.png HTTP/1.1" 404 432 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/images/logo.png HTTP/1.1" 200 83448 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:29 -0500] "GET /cycle/images/index-back.jpg HTTP/1.1" 200 150475 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:38 -0500] "GET /index.php HTTP/1.1" 200 2138 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:39 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:39 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 139256 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /index.php HTTP/1.1" 200 2139 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:46 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:48 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:02:48 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 75712 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.22 - - [15/Sep/2017:22:03:13 -0500] "GET / HTTP/1.1" 200 2139 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:02:52 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 6133022 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET / HTTP/1.1" 200 2139 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:31 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:32 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:32 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 1969280 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].22 - - [15/Sep/2017:22:03:14 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 5674344 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
107.77.87.59 - - [15/Sep/2017:22:03:36 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 4850 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:32 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 3732944 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:03:44 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 5613952 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].22 - - [15/Sep/2017:22:06:31 -0500] "GET / HTTP/1.1" 200 2189 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:06:32 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:06:33 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:07:39 -0500] "GET / HTTP/1.1" 200 2194 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:07:40 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:08:07 -0500] "GET / HTTP/1.1" 200 2210 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:08:07 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:08:15 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 348816 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:08:25 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 1017848 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:09:00 -0500] "GET / HTTP/1.1" 200 2206 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.22 - - [15/Sep/2017:22:09:00 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
107.77.87.59 - - [15/Sep/2017:22:09:45 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 2465859 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET / HTTP/1.1" 200 2206 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:48 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:49 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:09:50 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 3686608 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:10:01 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 5100612 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:09 -0500] "GET / HTTP/1.1" 200 2206 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
